Category,American Product,American Product Price (CAD),Canadian Alternative,Canadian Alternative Price (CAD),Image Path (American),Image Path (Canadian)
Dairy Products,Kraft Singles Cheese Slices (450g),5.99,Black Diamond Cheese Slices (450g),5.49,products/us/kraftsingles.png,products/can/blackdiamond.png
Dairy Products,Great Value Butter (454g),6.99,Compliments Butter (454g),6.49,products/us/greatvaluebutter.png,products/can/complimentsbutter.png
Dairy Products,Yoplait Yogurt (650g),4.49,Liberté Yogurt (650g),4.29,products/us/yoplait.png,products/can/libert.png
Dairy Products,Land O'Lakes Butter (454g),6.99,Gay Lea Butter (454g),6.49,products/us/landolakes.png,products/can/gayleabutter.png
Dairy Products,Horizon Organic Milk (2L),6.49,Organic Meadow Milk (2L),5.99,products/us/horizonmilk.png,products/can/organicmeadow.png
Dairy Products,Chobani Greek Yogurt (4x100g),5.49,Oikos Greek Yogurt (4x100g),5.29,products/us/chobani.png,products/can/oikos.png
Dairy Products,International Delight Coffee Creamer (946ml),4.99,Silk Coffee Creamer (946ml),4.79,products/us/delight.png,products/can/silkcoffee.png
Dairy Products,Activia Yogurt (650g),4.49,Astro Yogurt (650g),4.29,products/us/activia.png,products/can/astro.png
Dairy Products,Danone Creamy Yogurt (650g),4.49,Krema Yogurt (650g),4.29,products/us/danone.png,products/can/kremeyogurt.png
Dairy Products,Velveeta Processed Cheese (450g),6.99,Armstrong Processed Cheese (450g),6.49,products/us/velveeta.png,products/can/armstrong.png
Dairy Products,So Delicious Coconut Milk (1.89L),5.99,Earth's Own Coconut Milk (1.89L),5.49,products/us/sodelicious.png,products/can/earthsown.png
Dairy Products,Almond Breeze Almond Milk (1.89L),4.99,Natrel Almond Milk (1.89L),4.79,products/us/almondbreeze.png,products/can/natrel.png
Dairy Products,Silk Soy Milk (1.89L),4.99,Silk Soy Milk (1.89L),4.79,products/us/silksoy.png,products/can/silksoy.png
Dairy Products,Reddi-wip Whipped Cream (225g),3.99,Gay Lea Real Whipped Cream (225g),3.79,products/us/reddiwip.png,products/can/gayleawhipped.png
Dairy Products,Great Value Shredded Cheese (320g),5.49,Compliments Shredded Cheese (320g),5.29,products/us/greatvalue.png,products/can/complimentscheese.png
Dairy Products,Lucerne Sour Cream (500ml),3.49,Beatrice Sour Cream (500ml),3.29,products/us/lucerne.png,products/can/beatrice.png
Dairy Products,Great Value Cream Cheese (250g),3.49,Compliments Cream Cheese (250g),3.29,products/us/greatvaluecream.png,products/can/complimentscreamcheese.png
Dairy Products,Blue Diamond Almond Breeze (1.89L),4.99,Earth's Own Almond Milk (1.89L),4.79,products/us/almondbreeze.png,products/can/earthsown.png
Dairy Products,Great Value Greek Yogurt (650g),4.49,Compliments Greek Yogurt (650g),4.29,products/us/greatvalueyogurt.png,products/can/complimentsyogurt.png
Dairy Products,Lactantia Cream Cheese (250g),3.99,Lactantia Cream Cheese (250g),3.79,products/us/creamcheese.png,products/can/lactantia.png
Dairy Products,Yogourt Bio Kéfir (650g),5.99,Liberté Organic Kefir (650g),5.79,products/us/yogourtbio.png,products/can/liberte.png
Dairy Products,Rolling Meadow Butter (454g),7.49,Rolling Meadow Butter (454g),6.99,products/us/rollingmeadow.png,products/can/rollingmeadowbutter.png
Dairy Products,Skotidakis Greek Yogurt (8x120g),8.99,Skotidakis Greek Yogurt (8x120g),8.49,products/us/skotidakis.png,products/can/oikos.png
